path,size_bytes,sha256
.github/ISSUE_TEMPLATE/bug_report.md,271,EA7E1C674B1C8210B7EEF1F50716A56C48BA383578164D9189DB432C9DE297DA
.github/ISSUE_TEMPLATE/data_correction.md,288,056D5E3DFEA38793C2279E7AD9EC33389709614C2A3CE7D9BEFC432948031E7B
.github/PULL_REQUEST_TEMPLATE.md,452,74B72033381B2A93C218434D05536FE9198F0B80CE779918CD3D129A36603A6C
.gitignore,126,60759BDA893E4C2279C44D433D7680E1E552B0C617C6A0D23AF0789AC47AD59B
CHANGELOG.md,2418,BB2085F3E60C65D6515220E70E6D40101620F161DF99F2B742F450B795F94D71
CODE_OF_CONDUCT.md,424,47A1C19D723A58A5B908950FEF21B48B0257EF11692994AA2F336F15B65019EB
CONTRIBUTING.md,1444,EF9FE864B7CC7D246C2EB6EE4B3FF8AF2A8A8EAC0CE6CC737D057C97D00899AC
DEPLOYMENT_NOTES.md,1204,6340250D6A9CC629F24A8E7DF96E5E7113E1877DB169AA0A05B7D8CA91E46656
FINAL_QA_REPORT.md,1456,23AB052B7250838A84E309D54299A014336AF526781040B4A3B42F80451B404F
LICENSE,1082,AFA33C451FCCA0AD1DD706D6C98EF8558F52FC3BA4654E41E9DA99A81D5214BE
QA_REPORT.md,2535,7A6A464D490A4871AF01474DBB196BF58525B5D3F2DC4C5957D88C632B5109F3
README.md,4163,8341DF5F2C59EB1E177605DA90391BA1578363D72A13C40651750D9EC28E2503
RELEASE_NOTES_2026-08-24.md,904,F3A415D6EB0C9E7A6B4833428E4626AB639B36DC61827589A7C122B6814691D7
ROADMAP.md,900,5543FEF233B86510E0C5CEE14D181410CEC3FA2EAD8CC6FADBACC83A05C08B37
SECURITY.md,833,6BE2D534C218964B7743EE124C631340A44E7A01B5E4A0E589914827E033C08E
START_HERE.md,1032,15887959435E7019C5C0BB2FB0BBA23B54BFA20898E2A1C277705B153399C159
community-share.html,5002,9FB5F4FA2BF53181745987CB927649A4F3170FB29D465C1C26A9F59461BFD193
docs/DATA_PROVENANCE.md,1310,490054415B025D566C670FEE5A974578AAF213A2876E7AEA917E01A00A5DCEAB
docs/PROJECT_HISTORY.md,1406,3D02B48DACD96404C1523CBCBB2CF1310864729F00855F4976AFFB6670ADA0C6
icon-192.png,2013,6974946948E2AB04DBA50EDDFC845EFC1EDF8777DE64B2D06611A8548D49E892
icon-512.png,5746,90AF5AD30444870E33362FD086A086DA4FB2AFF81C8F1B9CFDA3F5EE4E68EAD2
index.html,216266,A1664BB675129858C99E5BE5A188E9D750470306C60821AE6BE99C5B4EC150D1
manifest.webmanifest,511,735A71E18876F807D28F4C106137D399332ACA024DA14AB5E44F9ABE05B0A902
physics-intelligence/app.js,16255,1D60F30A409B51374973CDEFE438CFFE5DC0623EC0E2B32E85D94EDCBC72FB87
physics-intelligence/assets/physics-intelligence-data.json,152346,4911C67FFC3E7CD85E8A0F06B21635393F3A79C882C83D09E729C12E592706CE
physics-intelligence/favicon.svg,275,600516F3EABDAB4DA63BE2FECF354FA7074344CB495D931A85B0F0CC9E69F9CA
physics-intelligence/index.html,9577,E77F336D5C88E0CE5F0A18FE114647D3552396EF407A302CA316031D73C9C348
physics-intelligence/styles.css,11636,9D5CBA21597B2630C21986EDEC7BD3C229CCCB3E370B158B93A20A1943AF584D
study-tracker/index.html,9507,FCA59CD2B210F25E353E5806D3192BE2CA976751255430590AF9DF65BFE96ED1
study-tracker/tracker.css,9580,99DA2E302A60AEF75C71B48965E3F5AD7571A3F919309DC59B38E6353DDCADD5
study-tracker/tracker.js,22104,2C48439C30AAB834E22ADA3324478F18C21D2184B284228AB65254DD30008EE3
sw.js,1770,566640E78FCF5D179DF348B0A2ACD2DC219D5C2C89E6EB9AF185DF0F2038E402
v5-additions.js,58155,612C77EA3B0D22CAFB4A572A89F0EA47486003917E68051E0B571E8570966FC0
v5.css,10937,388C14592716222F1E81EE321E541E6FC405C16494197A099F64932A40258489
